sourcePath,scene,normalizedName,kind,extension,sizeBytes,tris,textureWidth,textureHeight,textureMax,paletteCompatible,metalnessFree,externalDependencies,namingNormalized,selected,strictAccepted,accepted,requiresFixup,reason,compressionSuggestion
banner.png,discard,discard_banner.png,texture,.png,3834688,,2816,1536,2816,false,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 需下采样到256:2816 | 无金属度依赖 | 无外部依赖 | 已归一化命名,ktx2
kenney_mini-characters/Models/OBJ format/character-male-c.mtl,discard,discard_kenney-mini-characters-models-obj-format-character-male-c.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/character-male-c.obj,discard,discard_kenney-mini-characters-models-obj-format-character-male-c.obj,model,.obj,62807,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/character-male-d.mtl,discard,discard_kenney-mini-characters-models-obj-format-character-male-d.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/character-male-d.obj,discard,discard_kenney-mini-characters-models-obj-format-character-male-d.obj,model,.obj,55478,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/character-male-e.mtl,discard,discard_kenney-mini-characters-models-obj-format-character-male-e.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/character-male-e.obj,discard,discard_kenney-mini-characters-models-obj-format-character-male-e.obj,model,.obj,53593,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/character-male-f.mtl,discard,discard_kenney-mini-characters-models-obj-format-character-male-f.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/character-male-f.obj,discard,discard_kenney-mini-characters-models-obj-format-character-male-f.obj,model,.obj,53648,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/Textures/colormap.png,discard,discard_kenney-mini-characters-models-obj-format-textures-colormap.png,texture,.png,8706,,512,512,512,false,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 需下采样到256:512 | 无金属度依赖 | 无外部依赖 | 已归一化命名,ktx2
kenney_mini-characters/Models/OBJ format/wheelchair-deluxe.mtl,discard,discard_kenney-mini-characters-models-obj-format-wheelchair-deluxe.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/wheelchair-deluxe.obj,discard,discard_kenney-mini-characters-models-obj-format-wheelchair-deluxe.obj,model,.obj,63946,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/wheelchair-power-deluxe.mtl,discard,discard_kenney-mini-characters-models-obj-format-wheelchair-power-deluxe.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/wheelchair-power-deluxe.obj,discard,discard_kenney-mini-characters-models-obj-format-wheelchair-power-deluxe.obj,model,.obj,96696,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/wheelchair-power.mtl,discard,discard_kenney-mini-characters-models-obj-format-wheelchair-power.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/wheelchair-power.obj,discard,discard_kenney-mini-characters-models-obj-format-wheelchair-power.obj,model,.obj,78580,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/wheelchair.mtl,discard,discard_kenney-mini-characters-models-obj-format-wheelchair.mtl,material,.mtl,98,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Models/OBJ format/wheelchair.obj,discard,discard_kenney-mini-characters-models-obj-format-wheelchair.obj,model,.obj,61787,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-characters/Preview.png,discard,discard_kenney-mini-characters-preview.png,texture,.png,106511,,918,515,918,false,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 需下采样到256:918 | 无金属度依赖 | 无外部依赖 | 已归一化命名,ktx2
kenney_mini-characters/Previews/aid_hearing.png,discard,discard_kenney-mini-characters-previews-aid-hearing.png,texture,.png,1954,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-cane-blind.png,discard,discard_kenney-mini-characters-previews-aid-cane-blind.png,texture,.png,1457,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-cane-low-vision.png,discard,discard_kenney-mini-characters-previews-aid-cane-low-vision.png,texture,.png,1456,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-cane.png,discard,discard_kenney-mini-characters-previews-aid-cane.png,texture,.png,1349,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-crutch.png,discard,discard_kenney-mini-characters-previews-aid-crutch.png,texture,.png,1727,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-defibrillator-green.png,discard,discard_kenney-mini-characters-previews-aid-defibrillator-green.png,texture,.png,1614,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-defibrillator-red.png,discard,discard_kenney-mini-characters-previews-aid-defibrillator-red.png,texture,.png,1624,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-glasses.png,discard,discard_kenney-mini-characters-previews-aid-glasses.png,texture,.png,1476,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-mask.png,discard,discard_kenney-mini-characters-previews-aid-mask.png,texture,.png,1648,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/aid-sunglasses.png,discard,discard_kenney-mini-characters-previews-aid-sunglasses.png,texture,.png,1294,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-female-a.png,discard,discard_kenney-mini-characters-previews-character-female-a.png,texture,.png,1765,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-female-b.png,discard,discard_kenney-mini-characters-previews-character-female-b.png,texture,.png,1820,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-female-c.png,discard,discard_kenney-mini-characters-previews-character-female-c.png,texture,.png,1679,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-female-d.png,discard,discard_kenney-mini-characters-previews-character-female-d.png,texture,.png,1701,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-female-e.png,discard,discard_kenney-mini-characters-previews-character-female-e.png,texture,.png,1725,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-female-f.png,discard,discard_kenney-mini-characters-previews-character-female-f.png,texture,.png,1875,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-male-a.png,discard,discard_kenney-mini-characters-previews-character-male-a.png,texture,.png,1775,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-male-b.png,discard,discard_kenney-mini-characters-previews-character-male-b.png,texture,.png,1871,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-male-c.png,discard,discard_kenney-mini-characters-previews-character-male-c.png,texture,.png,1789,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-male-d.png,discard,discard_kenney-mini-characters-previews-character-male-d.png,texture,.png,1759,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-male-e.png,discard,discard_kenney-mini-characters-previews-character-male-e.png,texture,.png,1809,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/character-male-f.png,discard,discard_kenney-mini-characters-previews-character-male-f.png,texture,.png,1806,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/wheelchair-deluxe.png,discard,discard_kenney-mini-characters-previews-wheelchair-deluxe.png,texture,.png,1708,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/wheelchair-power-deluxe.png,discard,discard_kenney-mini-characters-previews-wheelchair-power-deluxe.png,texture,.png,1628,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/wheelchair-power.png,discard,discard_kenney-mini-characters-previews-wheelchair-power.png,texture,.png,1692,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-characters/Previews/wheelchair.png,discard,discard_kenney-mini-characters-previews-wheelchair.png,texture,.png,1686,,64,64,64,true,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 贴图合格:64 | 无金属度依赖 | 无外部依赖 | 已归一化命名,basisu
kenney_mini-market/Models/FBX format/bottle-return.fbx,discard,discard_kenney-mini-market-models-fbx-format-bottle-return.fbx,model,.fbx,40736,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/cash-register.fbx,discard,discard_kenney-mini-market-models-fbx-format-cash-register.fbx,model,.fbx,29936,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/character-employee.fbx,discard,discard_kenney-mini-market-models-fbx-format-character-employee.fbx,model,.fbx,709632,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/column.fbx,discard,discard_kenney-mini-market-models-fbx-format-column.fbx,model,.fbx,31456,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/display-bread.fbx,discard,discard_kenney-mini-market-models-fbx-format-display-bread.fbx,model,.fbx,48496,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/display-fruit.fbx,discard,discard_kenney-mini-market-models-fbx-format-display-fruit.fbx,model,.fbx,69904,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/fence-door-rotate.fbx,discard,discard_kenney-mini-market-models-fbx-format-fence-door-rotate.fbx,model,.fbx,69328,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/fence.fbx,discard,discard_kenney-mini-market-models-fbx-format-fence.fbx,model,.fbx,26656,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/floor.fbx,discard,discard_kenney-mini-market-models-fbx-format-floor.fbx,model,.fbx,26784,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_mini-market/Models/FBX format/freezer.fbx,discard,discard_kenney-mini-market-models-fbx-format-freezer.fbx,model,.fbx,28352,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
